Date,Quarter,Quarterly % Change,Area,Indicator,Claimant Rate,Claimants,Claimant Rate 6+ Months,Claimants 6+ Months,Claimant Rate 17-24,Claimants 17-24,Average House Price GBP,Inflation Annual % Change
01/03/2005,1,0.008,,,,,,,,,,
01/06/2005,2,0.013,,,,,,,,,,
01/09/2005,3,0.01,,,,,,,,,,
01/12/2005,4,0.013,,,,,,,,,,
01/01/2006,,,,,,,,,,,,
01/02/2006,,,,,,,,,,,,
01/03/2006,1,0.004,,,,,,,,,,
01/04/2006,,,,,,,,,,,,
01/05/2006,,,,,,,,,,,,
01/06/2006,2,0.003,,,,,,,,,,
01/07/2006,,,,,,,,,,,,
01/08/2006,,,,,,,,,,,,
01/09/2006,3,0.002,,,,,,,,,,
01/10/2006,,,,,,,,,,,,
01/11/2006,,,,,,,,,,,,
01/12/2006,4,0.008,,,,,,,,,,
01/01/2007,,,,,,,,,,,,
01/02/2007,,,,,,,,,,,,
01/03/2007,1,0.01,,,,,,,,,,
01/04/2007,,,,,,,,,,,,
01/05/2007,,,,,,,,,,,,
01/06/2007,2,0.013,,,,,,,,,,
01/07/2007,,,,,,,,,,,,
01/08/2007,,,,,,,,,,,,
01/09/2007,3,0.012,,,,,,,,,,
01/10/2007,,,,,,,,,,,,
01/11/2007,,,,,,,,,,,,
01/12/2007,4,0.001,,,,,,,,,,
01/01/2008,,,,,,,,,,,,
01/02/2008,,,,,,,,,,,,
01/03/2008,1,0.001,,,,,,,,,,
01/04/2008,,,,,,,,,,,,
01/05/2008,,,,,,,,,,,,
01/06/2008,2,-0.009,,,,,,,,,,
01/07/2008,,,,,,,,,,,,
01/08/2008,,,,,,,,,,,,
01/09/2008,3,-0.014,,,,,,,,,,
01/10/2008,,,,,,,,,,,,
01/11/2008,,,,,,,,,,,,
01/12/2008,4,-0.021,,,,,,,,,,
01/01/2009,,,,,,,,,,,,
01/02/2009,,,,,,,,,,,,
01/03/2009,1,-0.025,,,,,,,,,,
01/04/2009,,,,,,,,,,,,
01/05/2009,,,,,,,,,,,,
01/06/2009,2,-0.004,,,,,,,,,,
01/07/2009,,,,,,,,,,,,
01/08/2009,,,,,,,,,,,,
01/09/2009,3,0,,,,,,,,,,
01/10/2009,,,,,,,,,,,,
01/11/2009,,,,,,,,,,,,
01/12/2009,4,0.004,,,,,,,,,,
01/01/2010,,,,,,,,,,,,
01/02/2010,,,,,,,,,,,,
01/03/2010,1,0.005,,,,,,,,,,
01/04/2010,,,,,,,,,,,,
01/05/2010,,,,,,,,,,,,
01/06/2010,2,0.01,,,,,,,,,,
01/07/2010,,,,,,,,,,,,
01/08/2010,,,,,,,,,,,,
01/09/2010,3,0.004,,,,,,,,,,
01/10/2010,,,,,,,,,,,,
01/11/2010,,,,,,,,,,,,
01/12/2010,4,-0.002,,,,,,,,,,
01/01/2011,,,,,,,,,,,,
01/02/2011,,,,,,,,,,,,
01/03/2011,1,0.005,,,,,,,,,,
01/04/2011,,,,,,,,,,,,
01/05/2011,,,,,,,,,,,,
01/06/2011,2,0.001,,,,,,,,,,
01/07/2011,,,,,,,,,,,,
01/08/2011,,,,,,,,,,,,
01/09/2011,3,0.006,,,,,,,,,,
01/10/2011,,,,,,,,,,,,
01/11/2011,,,,,,,,,,,,
01/12/2011,4,-0.001,,,,,,,,,,
01/01/2012,,,,,,,,,,,,
01/02/2012,,,,,,,,,,,,
01/03/2012,1,0,,,,,,,,,,
01/04/2012,,,,,,,,,,,,
01/05/2012,,,,,,,,,,,,
01/06/2012,2,-0.004,,,,,,,,,,
01/07/2012,,,,,,,,,,,,
01/08/2012,,,,,,,,,,,,
01/09/2012,3,0.008,,,,,,,,,,
01/10/2012,,,,,,,,,,,,
01/11/2012,,,,,,,,,,,,
01/12/2012,4,-0.002,,,,,,,,,,
01/01/2013,,,,,,,,,,,,
01/02/2013,,,,,,,,,,,,
01/03/2013,1,0.005,,,,,,,,,,
01/04/2013,,,,,,,,,,,,
01/05/2013,,,,,,,,,,,,
01/06/2013,2,0.007,,,,,,,,,,
01/07/2013,,,,,,,,,,,,
01/08/2013,,,,,,,,,,,,
01/09/2013,3,0.008,,,,,,,,,,
01/10/2013,,,,,,,,,,,,
01/11/2013,,,,,,,,,,,,
01/12/2013,4,0.007,,,,,,,,,,
01/01/2014,,,,,,,,,,,,
01/02/2014,,,,,,,,,,,,
01/03/2014,1,0.008,,,,,,,,,,
01/04/2014,,,,,,,,,,,,
01/05/2014,,,,,,,,,,,,
01/06/2014,2,0,,,,,,,,,,
01/07/2014,,,,,,,,,,,,
01/03/2005,,,Lincolnshire,,1.7,7101,0.3,1205,3.4,2395,132811.7001,
01/04/2005,,,Lincolnshire,,1.6,6650,0.3,1335,3.2,2235,132878.7611,
01/05/2005,,,Lincolnshire,,1.6,6622,0.4,1495,3.2,2220,132235.3393,
01/06/2005,,,Lincolnshire,,1.6,6597,0.4,1600,3.1,2175,132711.3676,
01/07/2005,,,Lincolnshire,,1.6,6596,0.4,1640,3.1,2165,132558.5344,
01/08/2005,,,Lincolnshire,,1.6,6750,0.4,1735,3.2,2220,132654.2678,
01/09/2005,,,Lincolnshire,,1.5,6557,0.4,1755,3,2080,132412.551,
01/10/2005,,,Lincolnshire,,1.6,6914,0.4,1780,3.2,2220,132167.8242,
01/11/2005,,,Lincolnshire,,1.7,7298,0.4,1825,3.3,2290,131308.3753,
01/12/2005,,,Lincolnshire,,1.8,7710,0.4,1905,3.5,2440,132900.2784,
01/01/2006,,,Lincolnshire,,2,8416,0.5,2120,3.7,2700,134140.0901,
01/02/2006,,,Lincolnshire,,2,8571,0.5,2235,3.8,2735,133047.2604,
